1360 1 3 -1.2 1.0733417183993328 10.664789908253098 51.25275865539628 0 0 0
1390 1 3 -1.2 5.828275320390226 10.676239326618742 51.261100462906505 0 0 0
1660 1 3 -1.2 1.2736475636792322 10.664948915261526 45.98136187794634 0 0 0
1690 1 3 -1.2 6.038183899828275 10.669260321218575 46.040636249339784 0 0 0
1810 1 3 -1.2 0.9382757680484409 7.618816567631249 51.76446002306738 0 0 0
1815 1 3 -1.2 0.9357553313521095 13.693164550044722 51.780417800452724 0 0 0
1840 1 3 -1.2 5.703270502804999 7.614684207159305 51.7358056230677 0 0 0
1845 1 3 -1.2 5.696896811377109 13.712649154626643 51.73387852421758 0 0 0
1960 1 3 -1.2 3.3048351403720275 10.667845223761267 47.43157655405871 0 0 0
2110 1 3 -1.2 1.4211336043328646 7.61817717321337 46.51022424502511 0 0 0
2115 1 3 -1.2 1.4697656686126097 13.70431268817064 46.525357038024474 0 0 0
2140 1 3 -1.2 6.155113514688842 7.616318996302221 46.51595876886055 0 0 0
2145 1 3 -1.2 6.16378170536117 13.721470122229537 46.566417850546486 0 0 0
2415 1 3 -1.2 1.3592493799900611 12.486772476296622 48.63685300628478 0 0 0
2445 1 3 -1.2 6.094407452063582 12.505976359394696 48.684033528136816 0 0 0
2560 1 3 -1.2 3.7615792293277246 11.93304461429615 50.574196534908396 0 0 0
2710 1 3 -1.2 3.741624443845561 9.491474797269904 50.55315018130301 0 0 0
2860 1 3 -1.2 1.3594169788369026 8.809104635621512 48.63764546102358 0 0 0
2890 1 3 -1.2 6.1133239666839385 8.829706973671245 48.63320927938778 0 0 0
3160 1 3 -1.2 3.3641789446400256 9.439678436501955 45.32828699449686 0 0 0
3310 1 3 -1.2 3.363186478494254 11.884492206692956 45.320058709831756 0 0 0
3610 1 4 3.0 1.9477746057887904 7.60267916197426 47.93146948583569 0 0 0
3615 1 4 3.0 1.9629699212302356 13.70357913518745 47.96055842769785 0 0 0
3640 1 4 3.0 6.689915686896831 7.613053726679795 47.93407308904962 0 0 0
3645 1 4 3.0 6.679755710602447 13.72254397363063 47.992762504713596 0 0 0
3760 1 4 3.0 4.322146344212268 10.701397470137541 51.262077863355046 0 0 0
4060 1 4 3.0 2.7789097976558175 10.664737585611142 46.00862733470903 0 0 0
4090 1 4 3.0 7.544699453155807 10.673468164408701 46.05932831299262 0 0 0
966 1 2 0.6 11.869482538728601 9.14544087581702 52.21622249798964 0 0 -1
70 1 5 1.2 11.677126155406107 10.66406432757782 49.31062042804823 0 0 0
340 1 5 1.2 9.31133207154129 7.627637695412034 49.878958741669464 0 0 0
345 1 1 1.2 9.312221040300088 13.70185125579767 49.9135263315434 0 0 0
370 1 5 1.2 14.05929653859691 7.611943703480718 49.8639887062184 0 0 0
375 1 5 1.2 14.059974904800171 13.712455918019794 49.88464789852722 0 0 0
675 1 2 0.6 9.486155651335578 12.207046626156835 47.00803658084078 0 0 0
705 1 2 0.6 14.229080729621957 12.223303196712873 46.97754076811176 0 0 0
1120 1 2 0.6 9.49824104874484 9.131024179293822 46.985587682380135 0 0 0
1150 1 2 0.6 14.242888694682957 9.150324110901032 46.96612717234637 0 0 0
1240 1 3 -1.2 8.196038021518019 7.615973450629618 47.95502854775592 0 0 0
1245 1 3 -1.2 8.186535171091936 13.726226471984765 48.02348444255775 0 0 0
1270 1 3 -1.2 12.950055351375479 7.599835853132511 47.925911121606205 0 0 0
1275 1 3 -1.2 12.93697302756259 13.715635831966924 47.966331327366106 0 0 0
1420 1 3 -1.2 10.577763994655273 10.671803271924283 51.2516530668935 0 0 0
1450 1 3 -1.2 15.315835470641739 10.665629397175522 51.24517730453139 0 0 0
1720 1 3 -1.2 10.793613436705758 10.665458072563556 46.027250337207654 0 0 0
1750 1 3 -1.2 15.521905606976684 10.655920483356379 45.98376489944023 0 0 0
1870 1 3 -1.2 10.455624607397576 7.621081999875907 51.74392966738286 0 0 0
1875 1 3 -1.2 10.438356335432886 13.707280635883745 51.76522587181301 0 0 0
1900 1 3 -1.2 15.20922627359916 7.607407038786688 51.73208164145437 0 0 0
1905 1 3 -1.2 15.18363983847208 13.725425118798256 51.76126795929793 0 0 0
1990 1 3 -1.2 8.079735088496072 10.676709650777278 47.47763959890573 0 0 0
2020 1 3 -1.2 12.832333011945948 10.677323320541836 47.44913511191877 0 0 0
2170 1 3 -1.2 10.909784381763192 7.59019398920128 46.50598648483495 0 0 0
2175 1 3 -1.2 10.89518877271283 13.722447498873462 46.53948882952651 0 0 0
2200 1 3 -1.2 15.661298790855705 7.612677076656654 46.48725677204559 0 0 0
2205 1 3 -1.2 15.659132246082345 13.710721848974929 46.530526134941766 0 0 0
2475 1 3 -1.2 10.84312944816831 12.530336489392575 48.66602448436544 0 0 0
2505 1 3 -1.2 15.612298446665367 12.514966223157979 48.651529183807355 0 0 0
2590 1 3 -1.2 8.49934684782018 11.911342626987741 50.5957911326797 0 0 0
2620 1 3 -1.2 13.22869052710737 11.883448895022113 50.57570852776394 0 0 0
2740 1 3 -1.2 8.48877527287434 9.473628938461976 50.579530774955686 0 0 0
2770 1 3 -1.2 13.234609217550124 9.447899133167047 50.56600394227513 0 0 0
2920 1 3 -1.2 10.866688986958636 8.801105617967295 48.6266172244609 0 0 0
2950 1 3 -1.2 15.602228069481589 8.832250114087783 48.60320843431116 0 0 0
3190 1 3 -1.2 8.12431551635486 9.456530736755047 45.36174614096255 0 0 0
3220 1 3 -1.2 12.879561004211167 9.47329642608298 45.322516527570464 0 0 0
3340 1 3 -1.2 8.125371873977416 11.891365491488267 45.36752769712931 0 0 0
3370 1 3 -1.2 12.863712028916147 11.91316594398003 45.34298631297632 0 0 0
3670 1 4 3.0 11.44421044495059 7.586084450529873 47.92457620006693 0 0 0
3675 1 4 3.0 11.430281153431666 13.737937300550017 47.95928022132722 0 0 0
3790 1 4 3.0 9.072722097832475 10.685379732210222 51.28135015589884 0 0 0
3820 1 4 3.0 13.809829896677366 10.664835742678783 51.26525340865873 0 0 0
4120 1 4 3.0 12.299977677277273 10.684293266155093 46.02945459121905 0 0 0
996 1 2 0.6 16.62129406138046 9.122658468649849 52.21654090695742 0 0 -1
100 1 5 1.2 16.434074212546953 10.66236439263607 49.317444677075606 0 0 0
130 1 5 1.2 21.182200503282875 10.640915121970016 49.322963993751046 0 0 0
400 1 5 1.2 18.8047451998499 7.600383350606933 49.89028743574707 0 0 0
405 1 5 1.2 18.82056086546071 13.705140873802963 49.89319167102853 0 0 0
430 1 5 1.2 23.548564856201907 7.622078925134307 49.88154693940586 0 0 0
435 1 5 1.2 23.544276734083166 13.701862701962838 49.88679011108798 0 0 0
735 1 2 0.6 18.98814385751887 12.1552174022922 46.984711100206866 0 0 0
1180 1 2 0.6 18.985749235956266 9.124225482098932 46.9667660819277 0 0 0
1300 1 3 -1.2 17.688736894838566 7.609277415981458 47.94598419080701 0 0 0
1305 1 3 -1.2 17.701915644034603 13.712552214061759 47.959111005789254 0 0 0
1330 1 3 -1.2 22.43538853105918 7.598829654602387 47.95194037787633 0 0 0
1335 1 3 -1.2 22.439050537900634 13.686248430000925 47.934562109041444 0 0 0
1480 1 3 -1.2 20.06298408346706 10.646310559832738 51.27054329893531 0 0 0
1780 1 3 -1.2 20.28761586677174 10.640508112745101 46.010507724588834 0 0 0
1930 1 3 -1.2 19.951131532303666 7.588161225445921 51.77065656593972 0 0 0
1935 1 3 -1.2 19.955147257857924 13.707800354334681 51.77095302849216 0 0 0
2050 1 3 -1.2 17.555936231773313 10.656395246308543 47.43655564987457 0 0 0
2080 1 3 -1.2 22.32718923487714 10.637594339897962 47.43963711880293 0 0 0
2230 1 3 -1.2 20.399481695474524 7.606200619965004 46.5097854234155 0 0 0
2235 1 3 -1.2 20.397821587308567 13.686891822702616 46.50353649418567 0 0 0
2535 1 3 -1.2 20.355003724327144 12.473056564859347 48.62336639961626 0 0 0
2650 1 3 -1.2 17.98580123756855 11.871691617891441 50.58836440320801 0 0 0
2680 1 3 -1.2 22.71252534827208 11.876342984065715 50.59416681347853 0 0 0
2800 1 3 -1.2 17.977810350802706 9.437274300068463 50.58260749515406 0 0 0
2830 1 3 -1.2 22.718477521071758 9.4454911529723 50.592903596183696 0 0 0
2980 1 3 -1.2 20.35086792392526 8.80384173937474 48.63637777085125 0 0 0
3250 1 3 -1.2 17.604633041420943 9.421629697741508 45.33241912283361 0 0 0
3280 1 3 -1.2 22.363867079203185 9.400637708486048 45.3341064400508 0 0 0
3400 1 3 -1.2 17.622617021356312 11.859347673556153 45.32224503596599 0 0 0
3430 1 3 -1.2 22.373279800009467 11.837266703776931 45.310719474926756 0 0 0
3700 1 4 3.0 16.18280254442503 7.613618256254833 47.91068836001972 0 0 0
3705 1 4 3.0 16.196903571469868 13.72444959602553 47.9477205470109 0 0 0
3730 1 4 3.0 20.929301442357488 7.592062318285397 47.93042306953485 0 0 0
3735 1 4 3.0 20.932670153970015 13.687394276733222 47.9213249431408 0 0 0
3850 1 4 3.0 18.557121803673073 10.65118449072215 51.28433825780052 0 0 0
3880 1 4 3.0 23.29950069780631 10.662133460982544 51.2880038387457 0 0 0
4150 1 4 3.0 17.027297257520186 10.64802850844775 46.015352778008904 0 0 0
4180 1 4 3.0 21.79453917457255 10.627497239933318 46.02001915218895 0 0 0
946 1 2 0.6 7.105049454122436 21.319152076718133 52.210471898622274 0 0 -1
15 1 5 1.2 2.1888849130623442 16.758695692532612 49.31893681552356 0 0 0
45 1 5 1.2 6.927635199416239 16.773580059008825 49.33445754631621 0 0 0
320 1 5 1.2 4.564562711035466 19.77789474256056 49.89425634340385 0 0 0
620 1 2 0.6 0.010399011508971231 18.281428253727277 46.9571534426036 0 0 0
650 1 2 0.6 4.729903312110877 18.297094322602046 46.97189366420242 0 0 0
1065 1 2 0.6 0.017964952126838248 15.215797232911394 46.965069525531064 0 0 0
1095 1 2 0.6 4.7349852540241235 15.248535236970092 47.0360537072196 0 0 0
1100 1 2 0.6 4.746726229271107 21.33093054792953 47.00744765009996 0 0 0
1220 1 3 -1.2 3.457075463513251 19.799875165252942 47.950008506661376 0 0 0
1365 1 3 -1.2 1.0746820270041333 16.7402026721681 51.256967615346014 0 0 0
1395 1 3 -1.2 5.829156268450328 16.749108556537333 51.270344598037795 0 0 0
1665 1 3 -1.2 1.2751769634768304 16.742025339122186 45.976696170027104 0 0 0
1695 1 3 -1.2 6.026047936002931 16.772314658322674 46.036284077681444 0 0 0
1820 1 3 -1.2 0.9792087696692652 19.800921645848852 51.759473709731765 0 0 0
1850 1 3 -1.2 5.689468914155102 19.805709164248327 51.77985822241988 0 0 0
1965 1 3 -1.2 3.3037368207049385 16.74456494115738 47.43220494387622 0 0 0
2120 1 3 -1.2 1.4216124711899722 19.79623294683117 46.506715805099866 0 0 0
2150 1 3 -1.2 6.1658118215250095 19.817837017328436 46.51645617229196 0 0 0
2420 1 3 -1.2 1.36734702700893 18.60244030375978 48.63307168836208 0 0 0
2450 1 3 -1.2 6.108137557944994 18.616449184051234 48.6419407504813 0 0 0
2565 1 3 -1.2 3.741052587637719 17.92694799820579 50.55939125800108 0 0 0
2715 1 3 -1.2 3.762000145518387 15.487103255818218 50.587487616250286 0 0 0
2720 1 3 -1.2 3.7227433507021943 21.612852342572026 50.560657907446476 0 0 0
2865 1 3 -1.2 1.3594592290463827 14.919611264664917 48.63871760476872 0 0 0
2870 1 3 -1.2 1.3802505486450285 21.039112715116982 48.615145821490344 0 0 0
2895 1 3 -1.2 6.081977262283767 14.932714289809699 48.68431544634569 0 0 0
2900 1 3 -1.2 6.12290904666126 21.052206182978757 48.62567572827304 0 0 0
3165 1 3 -1.2 3.3673282253635195 15.525820344491114 45.32248022779857 0 0 0
3170 1 3 -1.2 3.3660194392456035 21.602045019737254 45.378171753299746 0 0 0
3315 1 3 -1.2 3.357292982972395 17.974293503899702 45.328120119511766 0 0 0
3620 1 4 3.0 1.951213719108213 19.811866840190934 47.927608478972836 0 0 0
3650 1 4 3.0 6.693759191131668 19.825880318719456 47.937674184880045 0 0 0
3765 1 4 3.0 4.322776063860244 16.720520119246252 51.27245436142611 0 0 0
4065 1 4 3.0 2.7803090261242946 16.746265239280916 46.00853875367448 0 0 0
4095 1 4 3.0 7.532142045407196 16.783336332725053 46.04846042791504 0 0 0
826 1 2 0.6 11.872198531206454 18.301693730852115 52.18829525163971 0 0 -1
971 1 2 0.6 11.870987200741325 15.214231791943059 52.19692697816083 0 0 -1
75 1 6 1.2 11.694655852706747 16.749113198881208 49.318934348364984 0 0 0
350 1 5 1.2 9.308989745259916 19.78695747287314 49.884477264212514 0 0 0
380 1 5 1.2 14.068634859411118 19.813838053403032 49.889482869141155 0 0 0
680 1 2 0.6 9.493884498029393 18.27608113347272 46.99313063627746 0 0 0
710 1 2 0.6 14.242812203726688 18.266123521124012 47.00112411377019 0 0 0
1125 1 2 0.6 9.478168656739525 15.265740914992564 47.0338890873043 0 0 0
1130 1 2 0.6 9.494827117947295 21.31052830324145 47.011497194305264 0 0 0
1155 1 2 0.6 14.23769931292328 15.228323399751726 47.01375246610016 0 0 0
1160 1 2 0.6 14.236372255745176 21.32165611769849 46.99295415815469 0 0 0
1250 1 3 -1.2 8.19982649738208 19.809808491709063 47.95942024154967 0 0 0
1280 1 3 -1.2 12.957500282424402 19.792211809765153 47.95590815092777 0 0 0
1425 1 3 -1.2 10.59442068103307 16.73971341106997 51.17913918036318 0 0 0
1455 1 3 -1.2 15.308375379387318 16.764467401082328 51.193334539621816 0 0 0
1725 1 3 -1.2 10.778369111243144 16.74820192083182 46.038064255579755 0 0 0
1755 1 3 -1.2 15.53574821037712 16.75669385827667 46.046386720788135 0 0 0
1880 1 3 -1.2 10.428488495570484 19.788729229486307 51.755607878487154 0 0 0
1910 1 3 -1.2 15.202672917803959 19.807572159510528 51.76240144368982 0 0 0
1995 1 3 -1.2 8.064126510811203 16.765797653798415 47.46786746811801 0 0 0
2025 1 3 -1.2 12.805411862569928 16.737764923351506 47.49891557556037 0 0 0
2180 1 3 -1.2 10.907564021468227 19.78259316371937 46.53842269941889 0 0 0
2210 1 3 -1.2 15.659518932668771 19.796971174505988 46.52272754353805 0 0 0
2480 1 3 -1.2 10.888388827680163 18.53664597725409 48.64000855718753 0 0 0
2510 1 3 -1.2 15.621544999667156 18.570617592679774 48.63403915080338 0 0 0
2595 1 3 -1.2 8.48506953981338 17.941098915014543 50.55233554597955 0 0 0
2625 1 3 -1.2 13.211467100772984 17.97749097792813 50.53951198594315 0 0 0
2745 1 3 -1.2 8.499776047180447 15.50008967652436 50.56454070935434 0 0 0
2750 1 3 -1.2 8.467547841689905 21.621571014749577 50.56073117845093 0 0 0
2775 1 3 -1.2 13.211692316236771 15.549859602440929 50.53803440203894 0 0 0
2780 1 3 -1.2 13.22941635313381 21.649787126057138 50.567553222442434 0 0 0
2925 1 3 -1.2 10.868043826677539 14.968390035296979 48.647471748580536 0 0 0
2930 1 3 -1.2 10.867226603031039 20.97905910716807 48.65787908704827 0 0 0
2955 1 3 -1.2 15.626369649472137 14.9530221788185 48.63270332526004 0 0 0
2960 1 3 -1.2 15.618589379010485 21.0119833567065 48.64349291381881 0 0 0
3195 1 3 -1.2 8.11295073333052 15.571438040118009 45.34557602926993 0 0 0
3200 1 3 -1.2 8.117728988736676 21.633988122225265 45.36391592945156 0 0 0
3225 1 3 -1.2 12.85785209024999 15.509071525309011 45.38454482800219 0 0 0
3230 1 3 -1.2 12.865973156948005 21.65057898136743 45.35436536535012 0 0 0
3345 1 3 -1.2 8.109522858472435 18.01001951894928 45.366852724178244 0 0 0
3375 1 3 -1.2 12.87625372616317 17.944143369068478 45.377385768691134 0 0 0
3680 1 4 3.0 11.451427615747935 19.768584089524087 47.9538517380952 0 0 0
3795 1 4 3.0 9.089505850746884 16.72756685753845 51.23379895548276 0 0 0
3825 1 4 3.0 13.802122603354848 16.763338070009834 51.22925078536863 0 0 0
4125 1 4 3.0 12.28361933390605 16.733737787737187 46.07453913597211 0 0 0
856 1 2 0.6 16.6096655296301 18.3008998182835 52.207035744326625 0 0 -1
886 1 2 0.6 21.348261852575387 18.289521910270334 52.21378966380342 0 0 -1
1001 1 2 0.6 16.606301754606925 15.225680634900268 52.20723073595389 0 0 -1
1070 1 2 0.6 23.72955408822151 21.337643134556153 46.994822139304596 -1 0 0
105 1 1 1.2 16.426304597878325 16.762732609471154 49.30925488652003 0 0 0
135 1 5 1.2 21.18237453517455 16.740207563204088 49.31731049731139 0 0 0
410 1 5 1.2 18.810159760848165 19.796829410309073 49.884297588804 0 0 0
440 1 5 1.2 23.56431742566229 19.797996382830377 49.88631794423508 0 0 0
740 1 2 0.6 18.989359118998625 18.28713313489856 46.99365829775591 0 0 0
1185 1 2 0.6 18.995680910096233 15.236999987798216 46.99543634483394 0 0 0
1190 1 2 0.6 18.98421400669501 21.304576353928407 47.004050926797916 0 0 0
1310 1 3 -1.2 17.699194496841294 19.79472100391603 47.957037769099536 0 0 0
1340 1 3 -1.2 22.44497585555496 19.802721824212657 47.94845555566086 0 0 0
1485 1 3 -1.2 20.0470013394645 16.75880462967014 51.246964545971785 0 0 0
1785 1 3 -1.2 20.299472148806508 16.74379008148246 46.01032461743476 0 0 0
1940 1 3 -1.2 19.925534527800064 19.810237656490287 51.76973045324318 0 0 0
2055 1 3 -1.2 17.578499544499582 16.76470951495852 47.47795576101635 0 0 0
2085 1 3 -1.2 22.33696863159653 16.746570508726954 47.443523815873185 0 0 0
2240 1 3 -1.2 20.404852952887047 19.79046279629548 46.514252566543824 0 0 0
2540 1 3 -1.2 20.36358793185421 18.577763775138255 48.63124007900661 0 0 0
2655 1 3 -1.2 17.960218192996162 17.970604296524673 50.564938573406465 0 0 0
2685 1 3 -1.2 22.72729740261227 17.967949328249663 50.58488526252946 0 0 0
2805 1 3 -1.2 17.966123524705054 15.537678992906722 50.56836903552832 0 0 0
2810 1 3 -1.2 17.960726610425915 21.621636821958166 50.5702786354006 0 0 0
2835 1 3 -1.2 22.71513656392365 15.533377114879533 50.581816374488064 0 0 0
2840 1 3 -1.2 22.7371211830383 21.644078985658282 50.55174555585083 0 0 0
2985 1 3 -1.2 20.36122267502956 14.906523411439835 48.62054592178461 0 0 0
2990 1 3 -1.2 20.355310938956393 21.008389073593484 48.62862649810295 0 0 0
3255 1 3 -1.2 17.624210173524123 15.560835816207568 45.354251646381094 0 0 0
3260 1 3 -1.2 17.609323188303886 21.59214643646418 45.36853226800278 0 0 0
3285 1 3 -1.2 22.380643249533822 15.525285088686191 45.326538878062344 0 0 0
3290 1 3 -1.2 22.363906615799593 21.648224270972364 45.33674234756252 0 0 0
3405 1 3 -1.2 17.61071082573512 17.99556198632547 45.36623451980398 0 0 0
3435 1 3 -1.2 22.383483098771087 17.95967729763345 45.32471330820206 0 0 0
3710 1 4 3.0 16.19350176032163 19.794461545325447 47.94208154264064 0 0 0
3740 1 4 3.0 20.93945553391435 19.794188037762694 47.93207315565591 0 0 0
3855 1 4 3.0 18.54061937284273 16.7566227020028 51.26345831098799 0 0 0
3885 1 4 3.0 23.30074590668755 16.74681462834943 51.278509115492376 0 0 0
4155 1 4 3.0 17.041648033086183 16.77141014727017 46.06002026231751 0 0 0
4185 1 4 3.0 21.80660133190158 16.743904658004897 46.02340405728728 0 0 0
771 1 2 0.6 2.377549957711214 24.377263106697498 52.179576641861 0 0 -1
801 1 2 0.6 7.112704996504101 24.359634587059915 52.19694816637673 0 0 -1
921 1 2 0.6 2.3813255408263942 27.409017502930595 52.183483118974166 0 0 -1
951 1 2 0.6 7.121582136569904 27.392004050370968 52.185948530738756 0 0 -1
20 1 1 1.2 2.186573404116807 22.840327923854133 49.316408416159504 0 0 0
25 1 1 1.2 2.179533739944393 28.923899304908993 49.31994066940204 0 0 0
50 1 1 1.2 6.925651382173865 22.856359633697675 49.30602496112896 0 0 0
55 1 1 1.2 6.937932158709942 28.92837134435554 49.29510106822206 0 0 0
325 1 5 1.2 4.5778216945493355 25.876702804399724 49.878304808798184 0 0 0
625 1 2 0.6 0.0014968748467584373 24.36385057108763 47.011062145883436 0 0 0
655 1 2 0.6 4.745301424883818 24.364767366007587 47.001650192306535 0 0 0
1105 1 2 0.6 4.7537265728785885 27.406212697495967 46.996334814811554 0 0 0
1225 1 3 -1.2 3.451178258921113 25.87571199410084 47.97749486273795 0 0 0
1370 1 3 -1.2 1.0956670640297006 22.850429388687147 51.219149252309904 0 0 0
1375 1 3 -1.2 1.0913462037092876 28.913751147583113 51.217224803669374 0 0 0
1400 1 3 -1.2 5.822721770461703 22.8311851980514 51.19837650285234 0 0 0
1405 1 3 -1.2 5.832188926434735 28.93027672018732 51.19809268821211 0 0 0
1670 1 3 -1.2 1.2873092815092775 22.83650570881177 46.03668780373178 0 0 0
1675 1 3 -1.2 1.288036319039917 28.917492236631208 46.045846380246566 0 0 0
1700 1 3 -1.2 6.039087708100444 22.850223555018378 46.053693817598884 0 0 0
1705 1 3 -1.2 6.0409265457890164 28.920804332579717 46.040723227243674 0 0 0
1825 1 3 -1.2 0.953707457949392 25.895098066604863 51.73096367076486 0 0 0
1855 1 3 -1.2 5.711314916554717 25.869187542448426 51.74038889249882 0 0 0
1970 1 3 -1.2 3.3190263142226066 22.839659958648976 47.48740751324281 0 0 0
1975 1 3 -1.2 3.3163892439498355 28.918393852040268 47.50021987549703 0 0 0
2125 1 3 -1.2 1.4038289541800897 25.87438748105236 46.561159866127106 0 0 0
2155 1 3 -1.2 6.170798269732614 25.893341237947702 46.51568401460294 0 0 0
2425 1 3 -1.2 1.3707514364206141 24.658638592820584 48.67570493590138 0 0 0
2455 1 3 -1.2 6.135018685376164 24.67303443643822 48.630460741596885 0 0 0
2570 1 3 -1.2 3.7308036284592667 24.044717732300644 50.559740696705674 0 0 0
2725 1 3 -1.2 3.7382371737043187 27.712313277928548 50.54873877327483 0 0 0
2875 1 3 -1.2 1.3701676917994674 27.099695591870173 48.67125175560948 0 0 0
2905 1 3 -1.2 6.134044212211559 27.113811742262417 48.62991814686179 0 0 0
3175 1 3 -1.2 3.3765050742086338 27.702982583328254 45.383144319695866 0 0 0
3320 1 3 -1.2 3.379357385655486 24.038664433933395 45.36619149491125 0 0 0
3625 1 4 3.0 1.9448477086905878 25.877832820629944 47.97833394695456 0 0 0
3655 1 4 3.0 6.708333149384498 25.89383980652403 47.93334484993439 0 0 0
3770 1 4 3.0 4.3172013680264225 22.826993552447853 51.24682911672095 0 0 0
3775 1 4 3.0 4.326520285276686 28.93067426639888 51.23201994033261 0 0 0
4070 1 4 3.0 2.7925569558745242 22.827860320130004 46.06576967337014 0 0 0
4075 1 4 3.0 2.793494072968579 28.91801808443884 46.077887184400865 0 0 0
4100 1 4 3.0 7.545357832929732 22.853180279425587 46.06464986625919 0 0 0
4105 1 4 3.0 7.54732288320012 28.931454820727357 46.04056967330216 0 0 0
831 1 2 0.6 11.859602150469843 24.380721573039175 52.20964833605733 0 0 -1
981 1 2 0.6 11.856785639491523 27.409553545224824 52.18749988272566 0 0 -1
80 1 5 1.2 11.672347593644565 22.843790689399423 49.3252076340414 0 0 0
85 1 1 1.2 11.673057596136921 28.9359890347472 49.294816193979365 0 0 0
355 1 5 1.2 9.311222516758637 25.88682437727388 49.873370047245594 0 0 0
385 1 1 1.2 14.046614369814877 25.89133993245652 49.89848189599619 0 0 0
685 1 2 0.6 9.502225282122488 24.38472346875822 46.999845684793065 0 0 0
715 1 2 0.6 14.238367979218689 24.350134598571408 47.01537019230341 0 0 0
1135 1 2 0.6 9.504763857291346 27.419944060940377 46.97843910733833 0 0 0
1165 1 2 0.6 14.227353471974737 27.408992043385183 47.02020433444526 0 0 0
1255 1 3 -1.2 8.21391554458969 25.89454609091621 47.941148330258336 0 0 0
1285 1 3 -1.2 12.961423083528935 25.90294212829373 47.996383113083795 0 0 0
1430 1 3 -1.2 10.550646242266414 22.847812437114417 51.241207464555245 0 0 0
1435 1 3 -1.2 10.565898184797387 28.93479504185606 51.18945568527723 0 0 0
1460 1 3 -1.2 15.322560637442365 22.849829361331683 51.22411135498199 0 0 0
1465 1 3 -1.2 15.301422450215103 28.92138991209577 51.23476598969581 0 0 0
1730 1 3 -1.2 10.781629743130594 22.85894983159409 46.04729584416574 0 0 0
1735 1 3 -1.2 10.764646994369778 28.935783297105964 45.99896666122195 0 0 0
1760 1 3 -1.2 15.528375562697013 22.82350398112619 46.041118899001624 0 0 0
1765 1 3 -1.2 15.53360425820706 28.92236532215233 46.04990319778833 0 0 0
1885 1 3 -1.2 10.44705907931984 25.90608617548961 51.74068689414315 0 0 0
1915 1 3 -1.2 15.179276647094905 25.87856521453366 51.727736795370795 0 0 0
2000 1 3 -1.2 8.081649025960786 22.84997830519293 47.482871996647525 0 0 0
2005 1 3 -1.2 8.084345175899069 28.930847554303806 47.45926674990473 0 0 0
2030 1 3 -1.2 12.825223595284243 22.856712857626746 47.47216941437453 0 0 0
2035 1 3 -1.2 12.797315557601753 28.933814001082634 47.45100985775681 0 0 0
2185 1 3 -1.2 10.94324163314641 25.91343540216179 46.52441292989336 0 0 0
2215 1 3 -1.2 15.634969919147553 25.862865296203992 46.54676030687289 0 0 0
2485 1 3 -1.2 10.863537880320282 24.700329943461725 48.6402561089927 0 0 0
2515 1 3 -1.2 15.602587488732608 24.626839081079645 48.65526693132356 0 0 0
2600 1 3 -1.2 8.466430680039805 24.05429869256632 50.55348825922198 0 0 0
2630 1 3 -1.2 13.236657082722795 24.08900007384938 50.57798038817228 0 0 0
2755 1 3 -1.2 8.46918237920296 27.715454337335544 50.55222843189205 0 0 0
2785 1 3 -1.2 13.224015973237526 27.704069126224304 50.53630816215667 0 0 0
2935 1 3 -1.2 10.870289745832428 27.137994332835195 48.63267846090827 0 0 0
2965 1 3 -1.2 15.597014745368126 27.065262588299234 48.6694390429059 0 0 0
3205 1 3 -1.2 8.126303280609893 27.71451060489587 45.34276968730081 0 0 0
3235 1 3 -1.2 12.858580783445088 27.725104412325734 45.337487756234346 0 0 0
3350 1 3 -1.2 8.116898084863085 24.075740384050626 45.36939272409381 0 0 0
3380 1 3 -1.2 12.86187607227149 24.08945737989143 45.365535846163645 0 0 0
3685 1 4 3.0 11.456476129839029 25.915517320494168 47.95160947610647 0 0 0
3800 1 4 3.0 9.043879878020125 22.839703940225913 51.253982705637256 0 0 0
3805 1 4 3.0 9.059672365334585 28.932579324925108 51.23717582485792 0 0 0
3830 1 4 3.0 13.817134551671046 22.86406499475767 51.26077145832609 0 0 0
3835 1 4 3.0 13.795377957212754 28.92368612196317 51.23439604346871 0 0 0
4130 1 4 3.0 12.287650019800205 22.865411270458836 46.05488824424605 0 0 0
4135 1 4 3.0 12.27068678673346 28.943028200342766 46.02723973481136 0 0 0
861 1 2 0.6 16.603931916649003 24.358961774679287 52.19157669429098 0 0 -1
891 1 2 0.6 21.367759052328882 24.356978954073252 52.21267935246763 0 0 -1
1011 1 2 0.6 16.60187505212329 27.39485420522231 52.206086037856586 0 0 -1
1041 1 2 0.6 21.364969659323673 27.3817361697444 52.21758656440244 0 0 -1
1075 1 2 0.6 23.729708593774202 27.393066569231454 47.02133974141517 -1 0 0
110 1 1 1.2 16.422288175673756 22.823162554328693 49.32112681720959 0 0 0
115 1 5 1.2 16.42844292534648 28.916272472120628 49.332809279497035 0 0 0
140 1 5 1.2 21.179258152002404 22.838871820940245 49.32273141047362 0 0 0
145 1 5 1.2 21.174506866743634 28.928174604722884 49.33028621509065 0 0 0
415 1 5 1.2 18.80306700119153 25.87587601085991 49.882583996760076 0 0 0
445 1 1 1.2 23.547146453726192 25.884044294328206 49.90155255003974 0 0 0
745 1 2 0.6 18.983425598227615 24.350366369741085 47.00692889269839 0 0 0
1195 1 2 0.6 18.98879868845559 27.392425712528187 46.994610312505344 0 0 0
