   2011      1   3  -2.000000    17.415485756     5.027417765    10.836132966 # o
   2012      1   3  -2.000000    17.415485756     5.027417765    25.137501633 # o
   2013      1   3  -2.000000    17.415485756     5.027417765    39.438870300 # o
   2014      1   3  -2.000000    14.512904756    10.054835530    10.836132966 # o
   2015      1   3  -2.000000    14.512904756    10.054835530    25.137501633 # o
   2016      1   3  -2.000000    14.512904756    10.054835530    39.438870300 # o
   2017      1   3  -2.000000    -2.902609244     0.000000000    10.836132966 # o
   2018      1   3  -2.000000    -2.902609244     0.000000000    25.137501633 # o
   2019      1   3  -2.000000    -2.902609244     0.000000000    39.438870300 # o
   2020      1   3  -2.000000    -5.805190244     5.027417765    10.836132966 # o
   2021      1   3  -2.000000    -5.805190244     5.027417765    25.137501633 # o
   2022      1   3  -2.000000    -5.805190244     5.027417765    39.438870300 # o
   2023      1   3  -2.000000    -8.707771244    10.054835530    10.836132966 # o
   2024      1   3  -2.000000    -8.707771244    10.054835530    25.137501633 # o
   2025      1   3  -2.000000    -8.707771244    10.054835530    39.438870300 # o
   2026      1   3  -2.000000     7.256452146     2.513708852    10.836132966 # o
   2027      1   3  -2.000000     7.256452146     2.513708852    25.137501633 # o
   2028      1   3  -2.000000     7.256452146     2.513708852    39.438870300 # o
   2029      1   3  -2.000000     4.353871146     7.541126617    10.836132966 # o
   2030      1   3  -2.000000     4.353871146     7.541126617    25.137501633 # o
   2031      1   3  -2.000000     4.353871146     7.541126617    39.438870300 # o
   2032      1   3  -2.000000     1.451290146    12.568544383    10.836132966 # o
   2033      1   3  -2.000000     1.451290146    12.568544383    25.137501633 # o
   2034      1   3  -2.000000     1.451290146    12.568544383    39.438870300 # o
   2035      1   3  -2.000000    18.866776146     2.513708852    10.836132966 # o
   2036      1   3  -2.000000    18.866776146     2.513708852    25.137501633 # o
   2037      1   3  -2.000000    18.866776146     2.513708852    39.438870300 # o
   2038      1   3  -2.000000    15.964195146     7.541126617    10.836132966 # o
   2039      1   3  -2.000000    15.964195146     7.541126617    25.137501633 # o
   2040      1   3  -2.000000    15.964195146     7.541126617    39.438870300 # o
   2041      1   3  -2.000000    13.061614146    12.568544383    10.836132966 # o
   2042      1   3  -2.000000    13.061614146    12.568544383    25.137501633 # o
   2043      1   3  -2.000000    13.061614146    12.568544383    39.438870300 # o
   2044      1   3  -2.000000    -4.353899854     2.513708852    10.836132966 # o
   2045      1   3  -2.000000    -4.353899854     2.513708852    25.137501633 # o
   2046      1   3  -2.000000    -4.353899854     2.513708852    39.438870300 # o
   2047      1   3  -2.000000    -7.256480854     7.541126617    10.836132966 # o
   2048      1   3  -2.000000    -7.256480854     7.541126617    25.137501633 # o
   2049      1   3  -2.000000    -7.256480854     7.541126617    39.438870300 # o
   2050      1   3  -2.000000   -10.159061854    12.568544383    10.836132966 # o
   2051      1   3  -2.000000   -10.159061854    12.568544383    25.137501633 # o
   2052      1   3  -2.000000   -10.159061854    12.568544383    39.438870300 # o
   2053      1   3  -2.000000    -0.000001553     1.675806654    12.999472573 # o
   2054      1   3  -2.000000    -0.000001553     1.675806654    27.300841240 # o
   2055      1   3  -2.000000    -0.000001553     1.675806654    41.602209907 # o
   2056      1   3  -2.000000    -2.902582553     6.703224419    12.999472573 # o
   2057      1   3  -2.000000    -2.902582553     6.703224419    27.300841240 # o
   2058      1   3  -2.000000    -2.902582553     6.703224419    41.602209907 # o
   2059      1   3  -2.000000    -5.805163553    11.730642184    12.999472573 # o
   2060      1   3  -2.000000    -5.805163553    11.730642184    27.300841240 # o
   2061      1   3  -2.000000    -5.805163553    11.730642184    41.602209907 # o
   2062      1   3  -2.000000    11.610322447     1.675806654    12.999472573 # o
   2063      1   3  -2.000000    11.610322447     1.675806654    27.300841240 # o
   2064      1   3  -2.000000    11.610322447     1.675806654    41.602209907 # o
   2065      1   3  -2.000000     8.707741447     6.703224419    12.999472573 # o
   2066      1   3  -2.000000     8.707741447     6.703224419    27.300841240 # o
   2067      1   3  -2.000000     8.707741447     6.703224419    41.602209907 # o
   2068      1   3  -2.000000     5.805160447    11.730642184    12.999472573 # o
   2069      1   3  -2.000000     5.805160447    11.730642184    27.300841240 # o
   2070      1   3  -2.000000     5.805160447    11.730642184    41.602209907 # o
   2071      1   3  -2.000000    23.220646447     1.675806654    12.999472573 # o
   2072      1   3  -2.000000    23.220646447     1.675806654    27.300841240 # o
   2073      1   3  -2.000000    23.220646447     1.675806654    41.602209907 # o
   2074      1   3  -2.000000    20.318065447     6.703224419    12.999472573 # o
   2075      1   3  -2.000000    20.318065447     6.703224419    27.300841240 # o
   2076      1   3  -2.000000    20.318065447     6.703224419    41.602209907 # o
   2077      1   3  -2.000000    17.415484447    11.730642184    12.999472573 # o
   2078      1   3  -2.000000    17.415484447    11.730642184    27.300841240 # o
   2079      1   3  -2.000000    17.415484447    11.730642184    41.602209907 # o
   2080      1   3  -2.000000    -1.451292047     4.189515627    12.999472573 # o
   2081      1   3  -2.000000    -1.451292047     4.189515627    27.300841240 # o
   2082      1   3  -2.000000    -1.451292047     4.189515627    41.602209907 # o
   2083      1   3  -2.000000    -4.353873047     9.216933392    12.999472573 # o
   2084      1   3  -2.000000    -4.353873047     9.216933392    27.300841240 # o
   2085      1   3  -2.000000    -4.353873047     9.216933392    41.602209907 # o
   2086      1   3  -2.000000    -7.256454047    14.244351157    12.999472573 # o
   2087      1   3  -2.000000    -7.256454047    14.244351157    27.300841240 # o
   2088      1   3  -2.000000    -7.256454047    14.244351157    41.602209907 # o
   2089      1   3  -2.000000    10.159031953     4.189515627    12.999472573 # o
   2090      1   3  -2.000000    10.159031953     4.189515627    27.300841240 # o
   2091      1   3  -2.000000    10.159031953     4.189515627    41.602209907 # o
   2092      1   3  -2.000000     7.256450953     9.216933392    12.999472573 # o
   2093      1   3  -2.000000     7.256450953     9.216933392    27.300841240 # o
   2094      1   3  -2.000000     7.256450953     9.216933392    41.602209907 # o
   2095      1   3  -2.000000     4.353869953    14.244351157    12.999472573 # o
   2096      1   3  -2.000000     4.353869953    14.244351157    27.300841240 # o
   2097      1   3  -2.000000     4.353869953    14.244351157    41.602209907 # o
   2098      1   3  -2.000000    21.769355953     4.189515627    12.999472573 # o
   2099      1   3  -2.000000    21.769355953     4.189515627    27.300841240 # o
   2100      1   3  -2.000000    21.769355953     4.189515627    41.602209907 # o
   2101      1   3  -2.000000    18.866774953     9.216933392    12.999472573 # o
   2102      1   3  -2.000000    18.866774953     9.216933392    27.300841240 # o
   2103      1   3  -2.000000    18.866774953     9.216933392    41.602209907 # o
   2104      1   3  -2.000000    15.964193953    14.244351157    12.999472573 # o
   2105      1   3  -2.000000    15.964193953    14.244351157    27.300841240 # o
   2106      1   3  -2.000000    15.964193953    14.244351157    41.602209907 # o
   2107      1   3  -2.000000     2.902579575     1.675806654    12.999472573 # o
   2108      1   3  -2.000000     2.902579575     1.675806654    27.300841240 # o
   2109      1   3  -2.000000     2.902579575     1.675806654    41.602209907 # o
   2110      1   3  -2.000000    -0.000001425     6.703224419    12.999472573 # o
   2111      1   3  -2.000000    -0.000001425     6.703224419    27.300841240 # o
   2112      1   3  -2.000000    -0.000001425     6.703224419    41.602209907 # o
   2113      1   3  -2.000000    -2.902582425    11.730642184    12.999472573 # o
   2114      1   3  -2.000000    -2.902582425    11.730642184    27.300841240 # o
   2115      1   3  -2.000000    -2.902582425    11.730642184    41.602209907 # o
   2116      1   3  -2.000000    14.512903575     1.675806654    12.999472573 # o
   2117      1   3  -2.000000    14.512903575     1.675806654    27.300841240 # o
   2118      1   3  -2.000000    14.512903575     1.675806654    41.602209907 # o
   2119      1   3  -2.000000    11.610322575     6.703224419    12.999472573 # o
   2120      1   3  -2.000000    11.610322575     6.703224419    27.300841240 # o
   2121      1   3  -2.000000    11.610322575     6.703224419    41.602209907 # o
   2122      1   3  -2.000000     8.707741575    11.730642184    12.999472573 # o
   2123      1   3  -2.000000     8.707741575    11.730642184    27.300841240 # o
   2124      1   3  -2.000000     8.707741575    11.730642184    41.602209907 # o
   2125      1   3  -2.000000    26.123227575     1.675806654    12.999472573 # o
   2126      1   3  -2.000000    26.123227575     1.675806654    27.300841240 # o
   2127      1   3  -2.000000    26.123227575     1.675806654    41.602209907 # o
   2128      1   3  -2.000000    23.220646575     6.703224419    12.999472573 # o
   2129      1   3  -2.000000    23.220646575     6.703224419    27.300841240 # o
   2130      1   3  -2.000000    23.220646575     6.703224419    41.602209907 # o
   2131      1   3  -2.000000    20.318065575    11.730642184    12.999472573 # o
   2132      1   3  -2.000000    20.318065575    11.730642184    27.300841240 # o
   2133      1   3  -2.000000    20.318065575    11.730642184    41.602209907 # o
   2134      1   3  -2.000000     1.451288953     4.189515627    12.999472573 # o
   2135      1   3  -2.000000     1.451288953     4.189515627    27.300841240 # o
   2136      1   3  -2.000000     1.451288953     4.189515627    41.602209907 # o
   2137      1   3  -2.000000    -1.451292047     9.216933392    12.999472573 # o
   2138      1   3  -2.000000    -1.451292047     9.216933392    27.300841240 # o
   2139      1   3  -2.000000    -1.451292047     9.216933392    41.602209907 # o
   2140      1   3  -2.000000    -4.353873047    14.244351157    12.999472573 # o
   2141      1   3  -2.000000    -4.353873047    14.244351157    27.300841240 # o
   2142      1   3  -2.000000    -4.353873047    14.244351157    41.602209907 # o
   2143      1   3  -2.000000    13.061612953     4.189515627    12.999472573 # o
   2144      1   3  -2.000000    13.061612953     4.189515627    27.300841240 # o
   2145      1   3  -2.000000    13.061612953     4.189515627    41.602209907 # o
   2146      1   3  -2.000000    10.159031953     9.216933392    12.999472573 # o
   2147      1   3  -2.000000    10.159031953     9.216933392    27.300841240 # o
   2148      1   3  -2.000000    10.159031953     9.216933392    41.602209907 # o
   2149      1   3  -2.000000     7.256450953    14.244351157    12.999472573 # o
   2150      1   3  -2.000000     7.256450953    14.244351157    27.300841240 # o
   2151      1   3  -2.000000     7.256450953    14.244351157    41.602209907 # o
   2152      1   3  -2.000000    24.671936953     4.189515627    12.999472573 # o
   2153      1   3  -2.000000    24.671936953     4.189515627    27.300841240 # o
   2154      1   3  -2.000000    24.671936953     4.189515627    41.602209907 # o
   2155      1   3  -2.000000    21.769355953     9.216933392    12.999472573 # o
   2156      1   3  -2.000000    21.769355953     9.216933392    27.300841240 # o
   2157      1   3  -2.000000    21.769355953     9.216933392    41.602209907 # o
   2158      1   3  -2.000000    18.866774953    14.244351157    12.999472573 # o
   2159      1   3  -2.000000    18.866774953    14.244351157    27.300841240 # o
   2160      1   3  -2.000000    18.866774953    14.244351157    41.602209907 # o
   2161      1   3  -2.000000     5.805160575     1.675806654    12.999472573 # o
   2162      1   3  -2.000000     5.805160575     1.675806654    27.300841240 # o
   2163      1   3  -2.000000     5.805160575     1.675806654    41.602209907 # o
   2164      1   3  -2.000000     2.902579575     6.703224419    12.999472573 # o
   2165      1   3  -2.000000     2.902579575     6.703224419    27.300841240 # o
   2166      1   3  -2.000000     2.902579575     6.703224419    41.602209907 # o
   2167      1   3  -2.000000    -0.000001425    11.730642184    12.999472573 # o
   2168      1   3  -2.000000    -0.000001425    11.730642184    27.300841240 # o
   2169      1   3  -2.000000    -0.000001425    11.730642184    41.602209907 # o
   2170      1   3  -2.000000    17.415484575     1.675806654    12.999472573 # o
   2171      1   3  -2.000000    17.415484575     1.675806654    27.300841240 # o
   2172      1   3  -2.000000    17.415484575     1.675806654    41.602209907 # o
   2173      1   3  -2.000000    14.512903575     6.703224419    12.999472573 # o
   2174      1   3  -2.000000    14.512903575     6.703224419    27.300841240 # o
   2175      1   3  -2.000000    14.512903575     6.703224419    41.602209907 # o
   2176      1   3  -2.000000    11.610322575    11.730642184    12.999472573 # o
   2177      1   3  -2.000000    11.610322575    11.730642184    27.300841240 # o
   2178      1   3  -2.000000    11.610322575    11.730642184    41.602209907 # o
   2179      1   3  -2.000000    29.025808575     1.675806654    12.999472573 # o
   2180      1   3  -2.000000    29.025808575     1.675806654    27.300841240 # o
   2181      1   3  -2.000000    29.025808575     1.675806654    41.602209907 # o
   2182      1   3  -2.000000    26.123227575     6.703224419    12.999472573 # o
   2183      1   3  -2.000000    26.123227575     6.703224419    27.300841240 # o
   2184      1   3  -2.000000    26.123227575     6.703224419    41.602209907 # o
   2185      1   3  -2.000000    23.220646575    11.730642184    12.999472573 # o
   2186      1   3  -2.000000    23.220646575    11.730642184    27.300841240 # o
   2187      1   3  -2.000000    23.220646575    11.730642184    41.602209907 # o
   2188      1   3  -2.000000     4.353869953     4.189515627    12.999472573 # o
   2189      1   3  -2.000000     4.353869953     4.189515627    27.300841240 # o
   2190      1   3  -2.000000     4.353869953     4.189515627    41.602209907 # o
   2191      1   3  -2.000000     1.451288953     9.216933392    12.999472573 # o
   2192      1   3  -2.000000     1.451288953     9.216933392    27.300841240 # o
   2193      1   3  -2.000000     1.451288953     9.216933392    41.602209907 # o
   2194      1   3  -2.000000    -1.451292047    14.244351157    12.999472573 # o
   2195      1   3  -2.000000    -1.451292047    14.244351157    27.300841240 # o
   2196      1   3  -2.000000    -1.451292047    14.244351157    41.602209907 # o
   2197      1   3  -2.000000    15.964193953     4.189515627    12.999472573 # o
   2198      1   3  -2.000000    15.964193953     4.189515627    27.300841240 # o
   2199      1   3  -2.000000    15.964193953     4.189515627    41.602209907 # o
   2200      1   3  -2.000000    13.061612953     9.216933392    12.999472573 # o
   2201      1   3  -2.000000    13.061612953     9.216933392    27.300841240 # o
   2202      1   3  -2.000000    13.061612953     9.216933392    41.602209907 # o
   2203      1   3  -2.000000    10.159031953    14.244351157    12.999472573 # o
   2204      1   3  -2.000000    10.159031953    14.244351157    27.300841240 # o
   2205      1   3  -2.000000    10.159031953    14.244351157    41.602209907 # o
   2206      1   3  -2.000000    27.574517953     4.189515627    12.999472573 # o
   2207      1   3  -2.000000    27.574517953     4.189515627    27.300841240 # o
   2208      1   3  -2.000000    27.574517953     4.189515627    41.602209907 # o
   2209      1   3  -2.000000    24.671936953     9.216933392    12.999472573 # o
   2210      1   3  -2.000000    24.671936953     9.216933392    27.300841240 # o
   2211      1   3  -2.000000    24.671936953     9.216933392    41.602209907 # o
   2212      1   3  -2.000000    21.769355953    14.244351157    12.999472573 # o
   2213      1   3  -2.000000    21.769355953    14.244351157    27.300841240 # o
   2214      1   3  -2.000000    21.769355953    14.244351157    41.602209907 # o
   2215      1   3  -2.000000     8.707741807     1.675806654    12.999472573 # o
   2216      1   3  -2.000000     8.707741807     1.675806654    27.300841240 # o
   2217      1   3  -2.000000     8.707741807     1.675806654    41.602209907 # o
   2218      1   3  -2.000000     5.805160807     6.703224419    12.999472573 # o
   2219      1   3  -2.000000     5.805160807     6.703224419    27.300841240 # o
   2220      1   3  -2.000000     5.805160807     6.703224419    41.602209907 # o
   2221      1   3  -2.000000     2.902579807    11.730642184    12.999472573 # o
   2222      1   3  -2.000000     2.902579807    11.730642184    27.300841240 # o
   2223      1   3  -2.000000     2.902579807    11.730642184    41.602209907 # o
   2224      1   3  -2.000000    20.318065807     1.675806654    12.999472573 # o
   2225      1   3  -2.000000    20.318065807     1.675806654    27.300841240 # o
   2226      1   3  -2.000000    20.318065807     1.675806654    41.602209907 # o
   2227      1   3  -2.000000    17.415484807     6.703224419    12.999472573 # o
   2228      1   3  -2.000000    17.415484807     6.703224419    27.300841240 # o
   2229      1   3  -2.000000    17.415484807     6.703224419    41.602209907 # o
   2230      1   3  -2.000000    14.512903807    11.730642184    12.999472573 # o
   2231      1   3  -2.000000    14.512903807    11.730642184    27.300841240 # o
   2232      1   3  -2.000000    14.512903807    11.730642184    41.602209907 # o
   2233      1   3  -2.000000    -2.902610193     1.675806654    12.999472573 # o
   2234      1   3  -2.000000    -2.902610193     1.675806654    27.300841240 # o
   2235      1   3  -2.000000    -2.902610193     1.675806654    41.602209907 # o
   2236      1   3  -2.000000    -5.805191193     6.703224419    12.999472573 # o
   2237      1   3  -2.000000    -5.805191193     6.703224419    27.300841240 # o
   2238      1   3  -2.000000    -5.805191193     6.703224419    41.602209907 # o
   2239      1   3  -2.000000    -8.707772193    11.730642184    12.999472573 # o
   2240      1   3  -2.000000    -8.707772193    11.730642184    27.300841240 # o
   2241      1   3  -2.000000    -8.707772193    11.730642184    41.602209907 # o
   2242      1   3  -2.000000     7.256451185     4.189515627    12.999472573 # o
   2243      1   3  -2.000000     7.256451185     4.189515627    27.300841240 # o
   2244      1   3  -2.000000     7.256451185     4.189515627    41.602209907 # o
   2245      1   3  -2.000000     4.353870185     9.216933392    12.999472573 # o
   2246      1   3  -2.000000     4.353870185     9.216933392    27.300841240 # o
   2247      1   3  -2.000000     4.353870185     9.216933392    41.602209907 # o
   2248      1   3  -2.000000     1.451289185    14.244351157    12.999472573 # o
   2249      1   3  -2.000000     1.451289185    14.244351157    27.300841240 # o
   2250      1   3  -2.000000     1.451289185    14.244351157    41.602209907 # o
   2251      1   3  -2.000000    18.866775185     4.189515627    12.999472573 # o
   2252      1   3  -2.000000    18.866775185     4.189515627    27.300841240 # o
   2253      1   3  -2.000000    18.866775185     4.189515627    41.602209907 # o
   2254      1   3  -2.000000    15.964194185     9.216933392    12.999472573 # o
   2255      1   3  -2.000000    15.964194185     9.216933392    27.300841240 # o
   2256      1   3  -2.000000    15.964194185     9.216933392    41.602209907 # o
   2257      1   3  -2.000000    13.061613185    14.244351157    12.999472573 # o
   2258      1   3  -2.000000    13.061613185    14.244351157    27.300841240 # o
   2259      1   3  -2.000000    13.061613185    14.244351157    41.602209907 # o
   2260      1   3  -2.000000    -4.353900815     4.189515627    12.999472573 # o
   2261      1   3  -2.000000    -4.353900815     4.189515627    27.300841240 # o
   2262      1   3  -2.000000    -4.353900815     4.189515627    41.602209907 # o
   2263      1   3  -2.000000    -7.256481815     9.216933392    12.999472573 # o
   2264      1   3  -2.000000    -7.256481815     9.216933392    27.300841240 # o
   2265      1   3  -2.000000    -7.256481815     9.216933392    41.602209907 # o
   2266      1   3  -2.000000   -10.159062815    14.244351157    12.999472573 # o
   2267      1   3  -2.000000   -10.159062815    14.244351157    27.300841240 # o
   2268      1   3  -2.000000   -10.159062815    14.244351157    41.602209907 # o
   2269      1   4  3.000000    -1.451292047     4.189515627     2.383566140 # co2c
   2270      1   4  3.000000    -1.451292047     4.189515627    16.684934807 # co2c
   2271      1   4  3.000000    -1.451292047     4.189515627    30.986303473 # co2c
   2272      1   4  3.000000    -4.353873047     9.216933392     2.383566140 # co2c
   2273      1   4  3.000000    -4.353873047     9.216933392    16.684934807 # co2c
   2274      1   4  3.000000    -4.353873047     9.216933392    30.986303473 # co2c
   2275      1   4  3.000000    -7.256454047    14.244351157     2.383566140 # co2c
   2276      1   4  3.000000    -7.256454047    14.244351157    16.684934807 # co2c
   2277      1   4  3.000000    -7.256454047    14.244351157    30.986303473 # co2c
   2278      1   4  3.000000    10.159031953     4.189515627     2.383566140 # co2c
   2279      1   4  3.000000    10.159031953     4.189515627    16.684934807 # co2c
   2280      1   4  3.000000    10.159031953     4.189515627    30.986303473 # co2c
   2281      1   4  3.000000     7.256450953     9.216933392     2.383566140 # co2c
   2282      1   4  3.000000     7.256450953     9.216933392    16.684934807 # co2c
   2283      1   4  3.000000     7.256450953     9.216933392    30.986303473 # co2c
   2284      1   4  3.000000     4.353869953    14.244351157     2.383566140 # co2c
   2285      1   4  3.000000     4.353869953    14.244351157    16.684934807 # co2c
   2286      1   4  3.000000     4.353869953    14.244351157    30.986303473 # co2c
   2287      1   4  3.000000    21.769355953     4.189515627     2.383566140 # co2c
   2288      1   4  3.000000    21.769355953     4.189515627    16.684934807 # co2c
   2289      1   4  3.000000    21.769355953     4.189515627    30.986303473 # co2c
   2290      1   4  3.000000    18.866774953     9.216933392     2.383566140 # co2c
   2291      1   4  3.000000    18.866774953     9.216933392    16.684934807 # co2c
   2292      1   4  3.000000    18.866774953     9.216933392    30.986303473 # co2c
   2293      1   4  3.000000    15.964193953    14.244351157     2.383566140 # co2c
   2294      1   4  3.000000    15.964193953    14.244351157    16.684934807 # co2c
   2295      1   4  3.000000    15.964193953    14.244351157    30.986303473 # co2c
   2296      1   4  3.000000     5.805160575     1.675806654     2.383566140 # co2c
   2297      1   4  3.000000     5.805160575     1.675806654    16.684934807 # co2c
   2298      1   4  3.000000     5.805160575     1.675806654    30.986303473 # co2c
   2299      1   4  3.000000     2.902579575     6.703224419     2.383566140 # co2c
   2300      1   4  3.000000     2.902579575     6.703224419    16.684934807 # co2c
   2301      1   4  3.000000     2.902579575     6.703224419    30.986303473 # co2c
   2302      1   4  3.000000    -0.000001425    11.730642184     2.383566140 # co2c
   2303      1   4  3.000000    -0.000001425    11.730642184    16.684934807 # co2c
   2304      1   4  3.000000    -0.000001425    11.730642184    30.986303473 # co2c
   2305      1   4  3.000000    17.415484575     1.675806654     2.383566140 # co2c
   2306      1   4  3.000000    17.415484575     1.675806654    16.684934807 # co2c
   2307      1   4  3.000000    17.415484575     1.675806654    30.986303473 # co2c
   2308      1   4  3.000000    14.512903575     6.703224419     2.383566140 # co2c
   2309      1   4  3.000000    14.512903575     6.703224419    16.684934807 # co2c
   2310      1   4  3.000000    14.512903575     6.703224419    30.986303473 # co2c
   2311      1   4  3.000000    11.610322575    11.730642184     2.383566140 # co2c
   2312      1   4  3.000000    11.610322575    11.730642184    16.684934807 # co2c
   2313      1   4  3.000000    11.610322575    11.730642184    30.986303473 # co2c
   2314      1   4  3.000000    29.025808575     1.675806654     2.383566140 # co2c
   2315      1   4  3.000000    29.025808575     1.675806654    16.684934807 # co2c
   2316      1   4  3.000000    29.025808575     1.675806654    30.986303473 # co2c
   2317      1   4  3.000000    26.123227575     6.703224419     2.383566140 # co2c
   2318      1   4  3.000000    26.123227575     6.703224419    16.684934807 # co2c
   2319      1   4  3.000000    26.123227575     6.703224419    30.986303473 # co2c
   2320      1   4  3.000000    23.220646575    11.730642184     2.383566140 # co2c
   2321      1   4  3.000000    23.220646575    11.730642184    16.684934807 # co2c
   2322      1   4  3.000000    23.220646575    11.730642184    30.986303473 # co2c
   2323      1   4  3.000000     0.000001428     3.351610925    11.917802770 # co2c
   2324      1   4  3.000000     0.000001428     3.351610925    26.219171436 # co2c
   2325      1   4  3.000000     0.000001428     3.351610925    40.520540103 # co2c
   2326      1   4  3.000000    -2.902579572     8.379028690    11.917802770 # co2c
   2327      1   4  3.000000    -2.902579572     8.379028690    26.219171436 # co2c
   2328      1   4  3.000000    -2.902579572     8.379028690    40.520540103 # co2c
   2329      1   4  3.000000    -5.805160572    13.406446455    11.917802770 # co2c
   2330      1   4  3.000000    -5.805160572    13.406446455    26.219171436 # co2c
   2331      1   4  3.000000    -5.805160572    13.406446455    40.520540103 # co2c
   2332      1   4  3.000000    11.610325428     3.351610925    11.917802770 # co2c
   2333      1   4  3.000000    11.610325428     3.351610925    26.219171436 # co2c
   2334      1   4  3.000000    11.610325428     3.351610925    40.520540103 # co2c
   2335      1   4  3.000000     8.707744428     8.379028690    11.917802770 # co2c
   2336      1   4  3.000000     8.707744428     8.379028690    26.219171436 # co2c
   2337      1   4  3.000000     8.707744428     8.379028690    40.520540103 # co2c
   2338      1   4  3.000000     5.805163428    13.406446455    11.917802770 # co2c
   2339      1   4  3.000000     5.805163428    13.406446455    26.219171436 # co2c
   2340      1   4  3.000000     5.805163428    13.406446455    40.520540103 # co2c
   2341      1   4  3.000000    23.220649428     3.351610925    11.917802770 # co2c
   2342      1   4  3.000000    23.220649428     3.351610925    26.219171436 # co2c
   2343      1   4  3.000000    23.220649428     3.351610925    40.520540103 # co2c
   2344      1   4  3.000000    20.318068428     8.379028690    11.917802770 # co2c
   2345      1   4  3.000000    20.318068428     8.379028690    26.219171436 # co2c
   2346      1   4  3.000000    20.318068428     8.379028690    40.520540103 # co2c
   2347      1   4  3.000000    17.415487428    13.406446455    11.917802770 # co2c
   2348      1   4  3.000000    17.415487428    13.406446455    26.219171436 # co2c
   2349      1   4  3.000000    17.415487428    13.406446455    40.520540103 # co2c
   2350      1   4  3.000000     7.256453571     0.837902078    11.917802770 # co2c
   2351      1   4  3.000000     7.256453571     0.837902078    26.219171436 # co2c
   2352      1   4  3.000000     7.256453571     0.837902078    40.520540103 # co2c
   2353      1   4  3.000000     4.353872571     5.865319843    11.917802770 # co2c
   2354      1   4  3.000000     4.353872571     5.865319843    26.219171436 # co2c
   2355      1   4  3.000000     4.353872571     5.865319843    40.520540103 # co2c
   2356      1   4  3.000000     1.451291571    10.892737608    11.917802770 # co2c
   2357      1   4  3.000000     1.451291571    10.892737608    26.219171436 # co2c
   2358      1   4  3.000000     1.451291571    10.892737608    40.520540103 # co2c
   2359      1   4  3.000000    18.866777571     0.837902078    11.917802770 # co2c
   2360      1   4  3.000000    18.866777571     0.837902078    26.219171436 # co2c
   2361      1   4  3.000000    18.866777571     0.837902078    40.520540103 # co2c
   2362      1   4  3.000000    15.964196571     5.865319843    11.917802770 # co2c
   2363      1   4  3.000000    15.964196571     5.865319843    26.219171436 # co2c
   2364      1   4  3.000000    15.964196571     5.865319843    40.520540103 # co2c
   2365      1   4  3.000000    13.061615571    10.892737608    11.917802770 # co2c
   2366      1   4  3.000000    13.061615571    10.892737608    26.219171436 # co2c
   2367      1   4  3.000000    13.061615571    10.892737608    40.520540103 # co2c
   2368      1   4  3.000000    -4.353898429     0.837902078    11.917802770 # co2c
   2369      1   4  3.000000    -4.353898429     0.837902078    26.219171436 # co2c
   2370      1   4  3.000000    -4.353898429     0.837902078    40.520540103 # co2c
   2371      1   4  3.000000    -7.256479429     5.865319843    11.917802770 # co2c
   2372      1   4  3.000000    -7.256479429     5.865319843    26.219171436 # co2c
   2373      1   4  3.000000    -7.256479429     5.865319843    40.520540103 # co2c
   2374      1   4  3.000000   -10.159060429    10.892737608    11.917802770 # co2c
   2375      1   4  3.000000   -10.159060429    10.892737608    26.219171436 # co2c
   2376      1   4  3.000000   -10.159060429    10.892737608    40.520540103 # co2c
   2377      1   4  3.000000     8.707742756     0.000000000     7.150684333 # co2c
   2378      1   4  3.000000     8.707742756     0.000000000    21.452053000 # co2c
   2379      1   4  3.000000     8.707742756     0.000000000    35.753421667 # co2c
   2380      1   4  3.000000     5.805161756     5.027417765     7.150684333 # co2c
   2381      1   4  3.000000     5.805161756     5.027417765    21.452053000 # co2c
   2382      1   4  3.000000     5.805161756     5.027417765    35.753421667 # co2c
   2383      1   4  3.000000     2.902580756    10.054835530     7.150684333 # co2c
   2384      1   4  3.000000     2.902580756    10.054835530    21.452053000 # co2c
   2385      1   4  3.000000     2.902580756    10.054835530    35.753421667 # co2c
   2386      1   4  3.000000    20.318066756     0.000000000     7.150684333 # co2c
   2387      1   4  3.000000    20.318066756     0.000000000    21.452053000 # co2c
   2388      1   4  3.000000    20.318066756     0.000000000    35.753421667 # co2c
   2389      1   4  3.000000    17.415485756     5.027417765     7.150684333 # co2c
   2390      1   4  3.000000    17.415485756     5.027417765    21.452053000 # co2c
   2391      1   4  3.000000    17.415485756     5.027417765    35.753421667 # co2c
   2392      1   4  3.000000    14.512904756    10.054835530     7.150684333 # co2c
   2393      1   4  3.000000    14.512904756    10.054835530    21.452053000 # co2c
   2394      1   4  3.000000    14.512904756    10.054835530    35.753421667 # co2c
   2395      1   4  3.000000    -2.902609244     0.000000000     7.150684333 # co2c
   2396      1   4  3.000000    -2.902609244     0.000000000    21.452053000 # co2c
   2397      1   4  3.000000    -2.902609244     0.000000000    35.753421667 # co2c
   2398      1   4  3.000000    -5.805190244     5.027417765     7.150684333 # co2c
   2399      1   4  3.000000    -5.805190244     5.027417765    21.452053000 # co2c
   2400      1   4  3.000000    -5.805190244     5.027417765    35.753421667 # co2c
   2401      1   4  3.000000    -8.707771244    10.054835530     7.150684333 # co2c
   2402      1   4  3.000000    -8.707771244    10.054835530    21.452053000 # co2c
   2403      1   4  3.000000    -8.707771244    10.054835530    35.753421667 # co2c
